Frame Range Start, Frame Range End, Running Accuracy, Round Accuracy, Configuration
(0, 1800, 0.9974529769816378, 0.9974529769816378, (0.0, 3000)),
(1800, 1950, 0.9974549705787019, 0.9974788937434712, (0.0, 3000)),
(1950, 3750, 0.9965925494093787, 0.9956582598092785, (0.0, 3000)),
(3750, 3900, 0.996626686774905, 0.9974801209130614, (0.0, 3000)),
(3900, 5700, 0.9965592651081157, 0.9964131848300721, (0.0, 3000.0)),
(5700, 5850, 0.9965812127422914, 0.9974152228409651, (0.0, 3000.0)),
(5850, 7650, 0.992984511831383, 0.981295233870931, (0.01, 3000.0)),
(7650, 7800, 0.9929538864198906, 0.9913919904337818, (0.01, 3000.0)),
(7800, 9600, 0.975257341804277, 0.8985723151366177, (0.01, 3000.0)),
(9600, 9750, 0.9756227105121846, 0.9990063078182715, (0.01, 3000.0)),
(9750, 11550, 0.9413714754231425, 0.7558439520241643, (0.04, 3000.0)),
(11550, 11700, 0.9399674756356239, 0.8318594919966945, (0.04, 3000.0)),
(11700, 13500, 0.9401764835841108, 0.9415350352492752, (0.01, 3000.0)),
(13500, 13650, 0.9407662140927305, 0.993841959868517, (0.01, 3000.0)),
(13650, 15450, 0.9415871015775478, 0.947812165004078, (0.01, 3000.0)),
(15450, 15600, 0.9416974276021267, 0.9530610081337596, (0.01, 3000.0)),
(15600, 17400, 0.9464406904978665, 0.9875489689276102, (0.01, 3000.0)),
(17400, 17550, 0.946871638433672, 0.996861598987104, (0.01, 3000.0)),
(17550, 18017, 0.9478915466867095, 0.9862200045899444, (0.02, 3000.0)),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(18, 2), dtype=float64, numpy=
array([[       0.08,        3000],
       [       0.06,         400],
       [       0.07,         400],
       [       0.01,        2400],
       [       0.02,        2100],
       [       0.04,        3000],
       [       0.03,        2100],
       [       0.04,         100],
       [       0.04,        1000],
       [       0.05,        1600],
       [       0.01,        2100],
       [       0.01,        2700],
       [          0,        3000],
       [       0.04,         400],
       [       0.03,        2400],
       [       0.05,         700],
       [       0.07,        1000],
       [       0.01,        3000]])>, observations=<tf.Tensor: shape=(18, 2), dtype=float64, numpy=
array([[     4.7445,    -0.64217],
       [     4.7301,    -0.73155],
       [     4.7186,    -0.67865],
       [     4.8219,    -0.93587],
       [      4.793,    -0.93228],
       [     4.7592,    -0.83186],
       [     4.7519,     -0.8179],
       [     4.7069,    -0.21787],
       [     4.7405,    -0.85295],
       [      4.749,    -0.72815],
       [     4.8802,    -0.92575],
       [     4.9065,    -0.90958],
       [      5.115,    -0.99791],
       [      4.708,     -0.7005],
       [      4.787,    -0.76246],
       [     4.7448,     -0.7005],
       [     4.7251,     -0.7005],
       [     4.8402,    -0.99686]])>)
