Frame Range Start, Frame Range End, Running Accuracy, Round Accuracy, Configuration
(0, 1800, 0.803869259714525, 0.803869259714525, (0.03, 1000.0)),
(1800, 1950, 0.8065897664074166, 0.8392358467221153, (0.03, 1000.0)),
(1950, 3750, 0.823915998809116, 0.8426860839109569, (0.02, 1000.0)),
(3750, 3900, 0.8272893841183301, 0.9116240168486818, (0.02, 1000.0)),
(3900, 5700, 0.7997642959014064, 0.7401266047647386, (0.03, 700.0)),
(5700, 5850, 0.7991889412463461, 0.7773254643540524, (0.03, 700.0)),
(5850, 7650, 0.8364025410603428, 0.9573467404558326, (0.02, 3000.0)),
(7650, 7800, 0.838915479936688, 0.9670753626302926, (0.02, 3000.0)),
(7800, 9600, 0.8250482706078697, 0.7649570301829899, (0.02, 400.0)),
(9600, 9750, 0.8263320387179064, 0.9084931977602596, (0.02, 400.0)),
(9750, 11550, 0.8214853488257822, 0.7952324452434426, (0.02, 400.0)),
(11550, 11700, 0.8210648588960544, 0.7886871343070194, (0.02, 400.0)),
(11700, 13500, 0.8288268050156407, 0.8792794547929521, (0.02, 3000.0)),
(13500, 13650, 0.8304096309019129, 0.9728639606664098, (0.02, 3000.0)),
(13650, 15450, 0.8240702904719021, 0.7759969588776536, (0.03, 400.0)),
(15450, 15600, 0.8232517927320372, 0.7389465255259579, (0.03, 400.0)),
(15600, 17400, 0.8271817719807436, 0.8612415921361987, (0.03, 1900.0)),
(17400, 17550, 0.8274603123213093, 0.8597709918269463, (0.03, 1900.0)),
(17550, 18017, 0.8281837128498216, 0.8553693215765659, (0.04, 1900.0)),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(17, 2), dtype=float64, numpy=
array([[       0.05,         700],
       [       0.08,        2400],
       [       0.02,        1000],
       [       0.02,        2700],
       [       0.02,        1600],
       [       0.03,        3000],
       [       0.04,        1900],
       [       0.03,         400],
       [       0.01,        3000],
       [       0.02,        3000],
       [       0.02,        1900],
       [          0,        3000],
       [       0.01,        1000],
       [       0.04,        3000],
       [       0.05,        3000],
       [        0.1,         100],
       [       0.03,        1900]])>, observations=<tf.Tensor: shape=(17, 2), dtype=float64, numpy=
array([[     4.7448,    -0.67404],
       [     4.7403,    -0.69135],
       [     4.7601,    -0.91436],
       [     4.7698,    -0.91598],
       [     4.7961,    -0.91338],
       [     4.7636,    -0.93086],
       [     4.7305,    -0.85208],
       [     4.7109,    -0.73895],
       [     4.8402,     -0.9531],
       [     4.7747,    -0.86565],
       [     4.8109,    -0.78379],
       [      5.115,    -0.99734],
       [     5.0247,    -0.87129],
       [     4.7592,    -0.68299],
       [     4.7448,    -0.68299],
       [     4.7128,    -0.68299],
       [     4.7663,    -0.85977]])>)
